SROM fields,,,,,BCM94356WLPAGBL P101,,,
Byte Offset,,Word Offset,,Description,Value,Explanation,,
Dec,Hex,Dec,Hex,,Hex,,,
0,0,0,0,"3:0 Enable function bits 
10:4 Unused 
11 Power Budget Availability (pwr_budget_cap(0)) 
15:12 Translate 3rd/7th 4k entry in Bar0 space",0x380F,,,
2,2,1,1,"7:0 Powwer for each D state
11:8 Unused
12 Hot Reset Enable
13 link_cap.aspm_optionality
15:14 Unused",0x3800,,,
4,4,2,2,PCI subsystem ID,0x0732,BCM94356WLPAGBL,,
6,6,3,3,PCI subsystem vendor ID,0x14E4,,,
8,8,4,4,ASPM,0x021C,,,
10,A,5,5,L0/L1 Latency,0x1B7E,,,
12,C,6,6,PCIe Port Number,0x0A00,,,
14,E,7,7,PowerBudget0,0x0000,,,
16,10,8,8,PowerBudget1,0x0000,,,
18,12,9,9,PowerBudget2,0x0000,,,
20,14,10,A,PowerBudget3,0x0000,,,
22,16,11,B,PowerBudget4,0x0000,,,
24,18,12,C,"7:0 Clkreq control
15:8 Pointer to Device Serial Number",0x00D4,,,
26,1A,13,D,"LTR Message, gen2Enable",0x253C,,,
28,1C,14,E,"LTR Message, MPS",0x2164,,,
30,1E,15,F,"LTR Message, CommonClock override",0x3203,,,
32,20,16,10,Power budgets for different power mgmt states (sel=1),0x3E5F,,,
34,22,17,11,Power budgets for different power mgmt states (sel=2),0x9605,,,
36,24,18,12,MDIO,0x9F2F,,,
38,26,19,13,MDIOAddr (2 and 3),0x79B6,,,
40,28,20,14,MDIOData (0),0x8080,,,
42,2A,21,15,MDIOData (1),0x0C03,,,
44,2C,22,16,MDIOData (2),0x4000,,,
46,2E,23,17,MDIOData (3),0x3240,,,
48,30,24,18,MDIOAddr (5)(1:0),0x5F00,,,
50,32,25,19,"MDIOAddr (5)(3:0), MDIOAddr (6 and 7)",0x4DF4,,,
52,34,26,1A,MDIOData (4),0x8090,,,
54,36,27,1B,MDIOData (5),0xEE00,,,
56,38,28,1C,MDIOData (6),0x8630,,,
58,3A,29,1D,MDIOData (7),0x0180,,,
60,3C,30,1E,"MDIOAddr(8), MDIOAddr(9)(1:0)",0x002B,,,
62,3E,31,1F,"MDIOAddr(9)(5:2), MDIOAddr(10 and 11)",0x0000,,,
64,40,32,20,MDIOData (8),0x0000,,,
66,42,33,21,MDIOData (9),0x0000,,,
68,44,34,22,MDIOData (10),0x0000,,,
70,46,35,23,MDIOData (11),0x0000,,,
72,48,36,24,"MDIOAddr (12), MDIOAddr(13)(1:0)",0x0000,,,
74,4A,37,25,"MDIOAddr (13)(5:2), MDIOAddr(14)",0x0000,,,
76,4C,38,26,MDIOData (12),0x0000,,,
78,4E,39,27,MDIOData (13),0x0000,,,
80,50,40,28,MDIOData (14),0x0000,,,
82,52,41,29,MDIOData (15),0x0000,,,
84,54,42,2A,Spare address 0 to program COE pvt registers,0x8800,,,
86,56,43,2B,Spare Data 0  to program COE pvt registers,0x030A,,,
88,58,44,2C,Spare address 1 to program COE pvt registers,0x0160,,,
90,5A,45,2D,Spare Data 1 to program COE pvt registers,0x0000,,,
92,5C,46,2E,Spare address 2 to program COE pvt registers,0x0000,,,
94,5E,47,2F,Spare Data 2 to program COE pvt registers,0x0000,,,
96,60,48,30,PCI device ID,0x43EC,BCM4356 Dual-Band,,
98,62,49,31,PCI Class Code bits 15:0,0x8000,,,
100,64,50,32,"7:0 Class code in cfg (23:16)
8: BAR1 prefect disable
15:9 Power for each D0 state",0x0002,,,
102,66,51,33,Power for D states,0x0000,,,
104,68,52,34,"0 BAR1 Enabled 
3:1 BAR1 Size 
4 Power Management Enable 
10:5 Report PME bits 
11 Clock PME enabled
15:12 BAR0 backplane adddres translation",0x3FF5,,,
106,6A,53,35,BAR0 backplane adddres translation,0x1800,,,
108,6C,54,36,BAR2 enable and size,0x0000,,,
110,6E,55,37,Unused,0x0000,,,
112,70,56,38,PCI device ID,0x0000,,,
114,72,57,39,PCI Class Code bits 23:8,0x0000,,,
116,74,58,3A,"PCI Class Code bits 31:24 
Power in D states",0x0000,,,
118,76,59,3B,"Power for D1, D2, D3 states",0x0000,,,
120,78,60,3C,BAR1 Control,0x0000,,,
122,7A,61,3D,BAR0 backplane address translation,0x0000,,,
124,7C,62,3E,BAR2 enable and size,0x0000,,,
126,7E,63,3F,Unused,0x0000,,,
128,80,64,40,Srom Signature,0x0634,Srom Rev 11,,
130,82,65,41,Board Rev,0x1101,Board Rev P101,,
132,84,66,42,boardflags bits 15:0,0x1201,,,
134,86,67,43,(boardflags) bits 31:16,0x1240,boardflags=0x12401201,,
136,88,68,44,boardflags2 bits 47:32,0x2000,,,
138,8A,69,45,(boardflags2) 63:48,0x0080,boardflags2=0x00802000,,
140,8C,70,46,boardflags3 bits 79:64,0x0800,,,
142,8E,71,47,(boardflags3) 95:80,0x000A,boardflags3=0x0800000a,,
144,90,72,48,macaddr,0x0090,machi,,
146,92,73,49,(macaddr),0x4C19,macmid  (BCM94354 = 19:80),,
148,94,74,4A,(macaddr),0x8XXX,maclo,,
150,96,75,4B,ccode,0x0000,CountryCode,,
152,98,76,4C,regrev,0x0000,Regulatory revision,,
154,9A,77,4D,"ledbh1, ledbh0",0xFFFF,LED behavior,,
156,9C,78,4E,"ledbh3, ledbh2",0xFFFF,LED behavior,,
158,9E,79,4F,leddc,0xFFFF,Default led duty cycle,,
160,A0,80,50,"aa5g/aa2g
[15:8]: aa2g
[7:0]: aa5g",0x0303,"aa2g=3, aa5g=3",,
162,A2,81,51,"antgain_bandbg[core_01]:
[15:8]:agbg0
[7:0]: agbg1",0x0202,"agbg0=2, agbg1=2",,
164,A4,82,52,"antgain_bandbg[core_2], antgain_banda[core_0]:
[15:8]: agbg2
[7:0]: aga0",0x0002,"agbg2=0, aga0=0",,
166,A6,83,53,"antgain_banda[core_12]:
[15:8]:aga1
[7:0]:aga2",0x0200,"aga1=2, aga2 = 0",,
168,A8,84,54,"0:3 txchain bitmap
4:7 rxchain bitmap
8:15 ant switch type",0x0033,"antswitch, rxchain, txchain",,
170,AA,85,55,"fem_cfg1:
[15:11]:femctrl
[10]: papdcap2g
[9]: tworangetssi2g
[8:4]: pdgain2g
[3:1]:epagain2g
[0]:tssipos2g",0x5041,"femctrl=10, papdcap2g=0, tworangetssi2g=0, pdgain2g=4, epagain2g=0, tssipos2g=1",,
172,AC,86,56,"fem_cfg2:
[15:11]:gainctrlsph
[10]: papdcap5g
[9]: tworangetssi5g
[8:4]: pdgain5g
[3:1]:epagain5g
[0]:tssipos5g",0x5041,"gainctrlsph=10, papdcap5g=0, tworangetssi5g=0, pdgain5g=4, epagain5g=0, tssipos5g=1",,
174,AE,87,57,"temp:
[15:8]: tempthresh
[7:0]: tempoffset",0x78FF,"tempthresh=120, tempoffset=255",,
176,B0,88,58,"0:9 raw tempsense
15:9 measured power",0x1FFF,rawtempsense=0x1ff,,
178,B2,89,59,"0:7 tempsense slope
8:9 tempsense option
10:15 tempcorrs",0xFFFF,,,
180,B4,90,5A,Crystal Frequency,0x9218,0x9218=37400kHz,,
182,B6,91,5B,reserved,0x0011,5G Band ant1: subband0 PA parameters for 40/80 MHz,,
184,B8,92,5C,"[15:12]:tempshysteresis
[11:8]:tempsperiod
[5:0]:phycaltempdelta",0xFF19,"temps_hysteresis=15, temps_period=15, phycal_tempdelta=25",,
186,BA,93,5D,"measpower1, measpower2",0xFFFF,"6:0: Measpower1, 13:7: Measpower2. meas. Tx power CH7&13 in MFGc.",,
188,BC,94,5E,reserved,0x19CF,5G Band ant1: subband0 PA parameters for 40/80 MHz,,
190,BE,95,5F,reserved,0xFFFF,,,
192,C0,96,60,reserved,0xFFFF,,,
194,C2,97,61,reserved,0xFFFF,,,
196,C4,98,62,reserved,0xFFFF,,,
198,C6,99,63,reserved,0xFFFF,,,
200,C8,100,64,reserved,0x0000,"40 Mhz PD offset (1/4 dB steps per core), 2's complement, [15] valid flag, 1: invalid, 0:valid, [11:0] core 2, 1, 0",,
202,CA,101,65,PD offset,0x0000,"A0, 40 MHz PD offset: subband3, 2, 1, 0 (1/4 dB steps per subband, 2's complement)",,
204,CC,102,66,PD offset,0x0000,"A1, 40 MHz PD offset: subband3, 2, 1, 0 (1/4 dB steps per subband, 2's complement)",,
206,CE,103,67,PD offset,0x0000,5G Band ant1: subband0 PA parameters for 40/80 MHz,,
208,D0,104,68,PD offset,0x0000,"A0, 80 MHz PD offset: subband3, 2, 1, 0 (1/4 dB steps per subband, 2's complement)",,
210,D2,105,69,PD offset,0x0000,"A1, 80 MHz PD offset: subband3, 2, 1, 0 (1/4 dB steps per subband, 2's complement)",,
212,D4,106,6A,PD offset,0x0010,5G Band ant1: subband1 PA parameters for 40/80 MHz,,
214,D6,107,6B,subband5gver,0x0004,number of subbands used in 5G band     subband5gver=0x4,,
216,D8,108,6C,reserved/maxp2ga0,0xFF4A,2G Band ant0: Reserved (15:8) / Max Power (7:0)    maxp2ga0=74,,
218,DA,109,6D,pa2gw0a0 [a1],0xFF79,"2G Band ant0: PA parms    pa2ga0=-135,6154,-693",,
220,DC,110,6E,pa2gw1a0 [b0],0x180A,2G Band ant0: PA parms,,
222,DE,111,6F,pa2gw2a0 [b1],0xFD4B,2G Band ant0: PA parms,,
224,E0,112,70,reserved,0xFFFF,,,
226,E2,113,71,"rxgains core0
[15]: rxgains5gXtrelnabypa0
[14:11]: rxgains5gXtrisoa0
[10:8]:rxgains5gXelnagaina0
[7]:rxgains2gtrelnabypa0
[6:3]:rxgains2gtrisoa0
[2:0]:rxgains2gelnagaina0",0xB3B3,"rxgains5gXtrelnabypa0=1, rxgains5gXtrisoa0=6, rxgains5gXelnagaina0=3, rxgains2gtrelnabypa0=1, rxgains2gtrisoa0=6, rxgains2gelnagaina0=3",,
228,E4,114,72,maxp5gb0/maxp5gb1,0x4A4A,"5G Band ant0: Max power subband1 (15:8) / Max power subband0 (7:0)    maxp5ga0=74,74,74,74",,
230,E6,115,73,maxp5gb2/maxp5gb3,0x4A4A,5G Band ant0: Max power subband3 (15:8) / Max power subband2 (7:0),,
232,E8,116,74,pa5gb0w0a0 [a1],0xFF50,"5G Band ant0: subband0 PA parms for 20 MHz      pa5ga0=-176,6230,-750,-167,6386,-758,-180,6285,-754,-182,6269,-759",,
234,EA,117,75,pa5gb0w1a0 [b0],0x1856,5G Band ant0: subband0 PA parms for 20 MHz,,
236,EC,118,76,pa5gb0w2a0 [b1],0xFD12,5G Band ant0: subband0 PA parms for 20 MHz      low,,
238,EE,119,77,pa5gb1w0a0 [a1],0xFF59,5G Band ant0: subband1 PA parms for 20 MHz,,
240,F0,120,78,pa5gb1w1a0 [b0],0x18F2,5G Band ant0: subband1 PA parms for 20 MHz,,
242,F2,121,79,pa5gb1w2a0 [b1],0xFD0A,5G Band ant0: subband1 PA parms for 20 MHz      mid,,
244,F4,122,7A,pa5gb2w0a0 [a1],0xFF4C,5G Band ant0: subband2 PA parms for 20 MHz,,
246,F6,123,7B,pa5gb2w1a0 [b0],0x188D,5G Band ant0: subband2 PA parms for 20 MHz,,
248,F8,124,7C,pa5gb2w2a0 [b1],0xFD0E,5G Band ant0: subband2 PA parms for 20 MHz      high,,
250,FA,125,7D,pa5gb3w0a0 [a1],0xFF4A,5G Band ant0: subband3 PA parms for 20 MHz,,
252,FC,126,7E,pa5gb3w1a0 [b0],0x187D,5G Band ant0: subband3 PA parms for 20 MHz,,
254,FE,127,7F,pa5gb3w2a0 [b1],0xFD09,5G Band ant0: subband3 PA parms for 20 MHz      x1,,
256,100,128,80,reserved/maxp2ga1,0xFF4A,2G Band ant1: reserved / Max Power (7:0)    maxp2ga1=74,,
258,102,129,81,pa2gw0a1 [a1],0xFF7B,"2G Band ant1: PA parms   pa2ga1=-133,6240,-702",,
260,104,130,82,pa2gw1a1 [b0],0x1860,2G Band ant1: PA parms,,
262,106,131,83,pa2gw2a1 [b1],0xFD42,2G Band ant1: PA parms,,
264,108,132,84,reserved,0xFFFF,,,
266,10A,133,85,"rxgains core1
[15]: rxgains5gXtrelnabypa1
[14:11]: rxgains5gXtrisoa1
[10:8]:rxgains5gXelnagaina1
[7]:rxgains2gtrelnabypa1
[6:3]:rxgains2gtrisoa1
[2:0]:rxgains2gelnagaina1",0xB3B3,"rxgains5gXtrelnabypa1=1, rxgains5gXtrisoa1=6, rxgains5gXelnagaina1=3, rxgains2gtrelnabypa1=1, rxgains2gtrisoa1=6, rxgains2gelnagaina1=3",,
268,10C,134,86,maxp5gb0/maxp5gb1,0x4A4A,"5G Band ant1: Max power subband1 (15:8) / Max power subband0 (7:0)    maxp5ga1=74,74,74,74",,
270,10E,135,87,maxp5gb2/maxp5gb3,0x4A4A,5G Band ant1: Max power subband3 (15:8) / Max power subband2 (7:0),,
272,110,136,88,pa5gb0w0a1 [a1],0xFF3B,"5G Band ant1: subband0 PA parms for 20 MHz      pa5ga1=-197,5998,-740,-190,6158,-754,-200,6029,-742,-175,6414,-763",,
274,112,137,89,pa5gb0w1a1 [b0],0x176E,5G Band ant1: subband0 PA parms for 20 MHz,,
276,114,138,8A,pa5gb0w2a1 [b1],0xFD1C,5G Band ant1: subband0 PA parms for 20 MHz      low,,
278,116,139,8B,pa5gb1w0a1 [a1],0xFF42,5G Band ant1: subband1 PA parms for 20 MHz,,
280,118,140,8C,pa5gb1w1a1 [b0],0x180E,5G Band ant1: subband1 PA parms for 20 MHz,,
282,11A,141,8D,pa5gb1w2a1 [b1],0xFD0E,5G Band ant1: subband1 PA parms for 20 MHz      mid,,
284,11C,142,8E,pa5gb2w0a1 [a1],0xFF38,5G Band ant1: subband2 PA parms for 20 MHz,,
286,11E,143,8F,pa5gb2w1a1 [b0],0x178D,5G Band ant1: subband2 PA parms for 20 MHz,,
288,120,144,90,pa5gb2w2a1 [b1],0xFD1A,5G Band ant1: subband2 PA parms for 20 MHz      high,,
