SROM fields,,,,,BCM94356WLPAGBL P101,,,
290,122,145,91,pa5gb3w0a1 [a1],0xFF51,5G Band ant1: subband3 PA parms for 20 MHz,,
292,124,146,92,pa5gb3w1a1 [b0],0x190E,5G Band ant1: subband3 PA parms for 20 MHz,,
294,126,147,93,pa5gb3w2a1 [b1],0xFD05,5G Band ant1: subband3 PA parms for 20 MHz      x1,,
296,128,148,94,reserved/maxp2ga2,0x19B0,5G Band ant1: subband1 PA parameters for 40/80 MHz,,
298,12A,149,95,pa2gw0a2 [a1],0xFD62,5G Band ant1: subband1 PA parameters for 40/80 MHz,,
300,12C,150,96,pa2gw1a2 [b0],0x0039,5G Band ant1: subband2 PA parameters for 40/80 MHz,,
302,12E,151,97,pa2gw2a2 [b1],0x19D8,5G Band ant1: subband2 PA parameters for 40/80 MHz,,
304,130,152,98,reserved,0xFD71,5G Band ant1: subband2 PA parameters for 40/80 MHz,,
306,132,153,99,rxgains core2,0x007C,5G Band ant1: subband3 PA parameters for 40/80 MHz,,
308,134,154,9A,maxp5gb0/maxp5gb1,0x1B02,5G Band ant1: subband3 PA parameters for 40/80 MHz,,
310,136,155,9B,maxp5gb2/maxp5gb3,0xFD80,5G Band ant1: subband3 PA parameters for 40/80 MHz,,
312,138,156,9C,pa5gb0w0a2 [a1],0xFFCC,5G Band ant0: subband0 PA parameters for 40/80 MHz,,
314,13A,157,9D,pa5gb0w1a2 [b0],0x17CE,5G Band ant0: subband0 PA parameters for 40/80 MHz,,
316,13C,158,9E,pa5gb0w2a2 [b1],0xFD7D,5G Band ant0: subband0 PA parameters for 40/80 MHz,,
318,13E,159,9F,pa5gb1w0a2 [a1],0xFFCA,5G Band ant0: subband1 PA parameters for 40/80 MHz,,
320,140,160,A0,pa5gb1w1a2 [b0],0x1789,5G Band ant0: subband1 PA parameters for 40/80 MHz,,
322,142,161,A1,pa5gb1w2a2 [b1],0xFD83,5G Band ant0: subband1 PA parameters for 40/80 MHz,,
324,144,162,A2,pa5gb2w0a2 [a1],0x000A,5G Band ant0: subband2 PA parameters for 40/80 MHz,,
326,146,163,A3,pa5gb2w1a2 [b0],0x1824,5G Band ant0: subband2 PA parameters for 40/80 MHz,,
328,148,164,A4,pa5gb2w2a2 [b1],0xFDA1,5G Band ant0: subband2 PA parameters for 40/80 MHz,,
330,14A,165,A5,pa5gb3w0a2 [a1],0x0056,5G Band ant0: subband3 PA parameters for 40/80 MHz,,
332,14C,166,A6,pa5gb3w1a2 [b0],0x19F7,5G Band ant0: subband3 PA parameters for 40/80 MHz,,
334,14E,167,A7,pa5gb3w2a2 [b1],0xFD96,5G Band ant0: subband3 PA parameters for 40/80 MHz,,
336,150,168,A8,cckbw202gpo,0x0000,"CCK Power offsets for 20 MHz rates (11, 5.5, 2, 1Mbps)    cckbw202gpo=0x0000",,
338,152,169,A9,cckbw20ul2gpo,0x0000,"CCK Power offsets for 20 U/L rates (11, 5.5, 2, 1 Mbps)    cckbw20ul2gpo=0x0000",,
340,154,170,AA,mcsbw202gpo,0x5422,"2G: 11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 20MHz. LSB nib: m0/m1/m2, MSB nib: c9.",,
342,156,171,AB,(mcsbw202gpo),0xA985,mcsbw202gpo=0xa9855422,,
344,158,172,AC,mcsbw402gpo,0x5422,"2G: 11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 40MHz. LSB nib: m0/m1/m2, MSB nib: c9.",,
346,15A,173,AD,(mcsbw402gpo),0xA985,mcsbw402gpo=0xa9855422,,
348,15C,174,AE,dot11agofdmhrbw202gpo,0x5542,"2G: Power offsets for 20 MHz 11a/g rates (54, 48, 36, 24 Mbps). LSB nib: 24 Mbps, MSB nib: 54 Mbps    dot11agofdmhrbw202gpo=0x5542",,
350,15E,175,AF,ofdmlrbw202gpo,0x0022,"2G, LSB nib to MSB nib: (0) 11a/g 20 MHz 6/9 Mbps (1) 11a/g 20 MHz 12/18 Mbps (2) 11n/11ac     ofdmlrbw202gpo=0x0022
20 MHz mcs 1/2 power offset w.r.t. mcs 0/1/2 (3) 11n/11ac 40 MHz mcs 1/2 power offset w.r.t. mcs 0/1/2",,
352,160,176,B0,mcsbw205glpo,0x6663,"5G low sb: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 20 MHz. LSB nib: m0/1/2, MSB nib: c9",,
354,162,177,B1,(mcsbw205glpo),0xA986,mcsbw205glpo=0xa9866663,,
356,164,178,B2,mcsbw405glpo,0x6663,"5G low sb: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 40 MHz. LSB nib: m0/1/2, MSB nib: c9.",,
358,166,179,B3,(mcsbw405glpo),0xA986,mcsbw405glpo=0xa9866663,,
360,168,180,B4,mcsbw805glpo,0x6665,"5G low sb: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 80 MHz. LSB nib: m0/1/2, MSB nib: c9",,
362,16A,181,B5,(mcsbw805glpo),0xBB86,mcsbw805glpo=0xbb866665,,
364,16C,182,B6,mcsbw1605glpo,0x0000,"5G low sb: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 160 MHz. LSB nib: m0/1/2, MSB nib: c9",,
366,16E,183,B7,(mcsbw1605glpo),0x0000,,,
368,170,184,B8,mcsbw205gmpo,0x6663,"5G mid sb: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 20 MHz. LSB nib: m0/1/2, MSB nib: c9.",,
370,172,185,B9,(mcsbw205gmpo),0xD986,mcsbw205gmpo=0xd9866663,,
372,174,186,BA,mcsbw405gmpo,0x6663,"5G mid sb: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 40 MHz. LSB nib: m0/1/2, MSB nib: c9",,
374,176,187,BB,(mcsbw405gmpo),0xA986,mcsbw405gmpo=0xa9866663,,
376,178,188,BC,mcsbw805gmpo,0x6665,"5G mid sb: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 80 MHz. LSB nib: m0/1/2, MSB nib: c9",,
378,17A,189,BD,(mcsbw805gmpo),0xCC86,mcsbw805gmpo=0xcc866665,,
380,17C,190,BE,mcsbw1605gmpo,0x0000,"5G mid sb: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 160 MHz. LSB nib: m0/1/2, MSB nib: c9",,
382,17E,191,BF,(mcsbw1605gmpo),0x0000,,,
384,180,192,C0,mcsbw205ghpo,0x6663,"5G high sb: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 20 MHz. LSB nib: m0/1/2, MSB nib: c9",,
386,182,193,C1,(mcsbw205ghpo),0xDC86,mcsbw205ghpo=0xdc866663,,
388,184,194,C2,mcsbw405ghpo,0x6663,"5G high sb: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 40 MHz. LSB nib: m0/1/2, MSB nib: c9",,
390,186,195,C3,(mcsbw405ghpo),0xAA86,mcsbw405ghpo=0xaa866663,,
392,188,196,C4,mcsbw805ghpo,0x6665,"5G high sb: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 80 MHz. LSB nib: m0/1/2, MSB nib: c9",,
394,18A,197,C5,(mcsbw805ghpo),0xDD86,mcsbw805ghpo=0xdd866665,,
396,18C,198,C6,mcsbw1605ghpo,0x0000,"5G high sb: 11ag/n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 160 MHz. LSB nib: m0/1/2, MSB nib: c9",,
398,18E,199,C7,(mcsbw1605ghpo),0x0000,,,
400,190,200,C8,mcslr5glpo,0x0000,"5G low sb 11ag/n/ac QPSK power offset w.r.t. BPSK - mcs 1/2 w.r.t mcs 0/1/2 and 12/18 Mbps w.r.t 6/9
Mbps. LSB to MSB nib: 20/40/80/160MHz",,
402,192,201,C9,mcslr5gmpo,0x0000,"5G mid sb 11ag/n/ac QPSK power offset w.r.t. BPSK - mcs 1/2 w.r.t mcs 0/1/2 and 12/18 Mbps w.r.t 6/9
Mbps. LSB to MSB nib: 20/40/80/160MHz",,
404,194,202,CA,mcslr5ghpo,0x0000,"5G high sb 11ag/n/ac QPSK power offset w.r.t. BPSK - mcs 1/2 w.r.t mcs 0/1/2 and 12/18 Mbps w.r.t 6/9
Mbps. LSB to MSB nib: 20/40/80/160 MHz",,
406,196,203,CB,sb20in40hrpo,0x0000,20in40 OFDM signed power offsets w.r.t. 20in20 for 64 QAM and above. LSB nib to MSB nib: 2G/5G low/5G/mid/5G high,,
408,198,204,CC,sb20in80and160hr5glpo,0x0000,"5G low sb 20in80, 20in160 OFDM sign. pwr off. for 64 QAM and above. LSB nib to MSB nib: 20in80
w.r.t. 20in20/20in160 w.r.t. 20in20/20in80 - 20LL/UU w.r.t to 20LU/UL/20in160 - 20LLL/UUU w.r.t. 20in160",,
410,19A,205,CD,sb40and80hr5glpo,0x0000,"5G low sb 40in80, 40in160 OFDM sign. pwr off.for 64 QAM and above. LSB nib to MSB nib: 40in80 w.r.t.
40in40/40in160 w.r.t. 40in40/80in160 w.r.t. 80in80/40in160 - 40LL/UU w.r.t to 40LU/UL",,
412,19C,206,CE,sb20in80and160hr5gmpo,0x0000,"5G mid sb 20in80, 20in160 OFDM sign. pwr off. for 64 QAM and above. LSB nib to MSB nib: 20in80 w.r.t.
20in20/20in160 w.r.t. 20in20/20in80 - 20LL/UU w.r.t to 20LU/UL/20in160 - 20LLL/UUU w.r.t 20in160 sb",,
414,19E,207,CF,sb40and80hr5gmpo,0x0000,"5G mid sb 40in80, 40in160 OFDM sign. pwr off. for 64 QAM and above. LSB nib to MSB nib: 40in80 w.r.t.
40in40/40in160 w.r.t. 40in40/80in160 w.r.t. 80in80/40in160 - 40LL/UU w.r.t to 40LU/UL",,
416,1A0,208,D0,sb20in80and160hr5ghpo,0x0000,"5G high sb 20in80, 20in160 OFDM sign. pwr off. for 64 QAM & above. LSB nib to MSB nib: 20in80 w.r.t.
20in20/20in160 w.r.t. 20in20/20in80 - 20LL/UU w.r.t to 20LU/UL/20in160 - 20LLL/UUU w.r.t 20in160 sb",,
418,1A2,209,D1,sb40and80hr5ghpo,0x0000,"5G mid sb 40in80, 40in160 OFDM sign. pwr off. for 64 QAM and above. LSB nib to MSB nib: 40in80 w.r.t.
40in40/40in160 w.r.t. 40in40/80in160 w.r.t. 80in80/40in160 - 40LL/UU w.r.t to 40LU/UL",,
420,1A4,210,D2,sb20in40lrpo,0x0000,20in40 OFDM sign. pwr off. w.r.t. 20in20 for 16 QAM & below.LSB nib to MSB nib:2G /5Glow/5Gmid/5Ghigh,,
422,1A6,211,D3,sb20in80and160lr5glpo,0x0000,"5G low sb 20in80, 20in160 OFDM sign. pwr off. for 16 QAM and below. LSB nib to MSB nib: 20in80 w.r.t.
20in20/20in160 w.r.t. 20in20/20in80 - 20LL/UU w.r.t to 20LU/UL/20in160 - 20LLL/UUU w.r.t 20in160 sb",,
424,1A8,212,D4,sb40and80lr5glpo,0x0000,"5G low sb 40in80, 40in160 OFDM sign. pwr off. for 16 QAM & below. LSB nib. to MSB nib.: 40in80 w.r.t.
40in40/40in160 w.r.t. 40in40/80in160 w.r.t. 80in80/40in160 - 40LL/UU w.r.t to 40LU/UL",,
426,1AA,213,D5,sb20in80and160lr5gmpo,0x0000,"5G mid sb 20in80, 20in160 OFDM sign. pwr off. for 16 QAM and below. LSB nib to MSB nib: 20in80 w.r.t.
20in20/20in160 w.r.t. 20in20/20in80 - 20LL/UU w.r.t to 20LU/UL/20in160 - 20LLL/UUU w.r.t 20in160 sb",,
428,1AC,214,D6,sb40and80lr5gmpo,0x0000,"5G mid sb 40in80, 40in160 OFDM sign. pwr off. for 16 QAM & below. LSB nib to MSB nib: 40in80 w.r.t.
40in40/40in160 w.r.t. 40in40/80in160 w.r.t. 80in80/40in160 - 40LL/UU w.r.t to 40LU/UL",,
430,1AE,215,D7,sb20in80and160lr5ghpo,0x0000,"5G high sb 20in80, 20in160 OFDM sign. pwr off. for 16 QAM & below. LSB nib to MSB nib: 20in80 w.r.t.
20in20/20in160 w.r.t. 20in20/20in80 - 20LL/UU w.r.t to 20LU/UL/20in160 - 20LLL/UUU w.r.t 20in160 sb",,
432,1B0,216,D8,sb40and80lr5ghpo,0x0000,"5G mid sb 40in80, 40in160 OFDM sign. pwr off. for 16 QAM & below. LSB nib. to MSB nib.: 40in80 w.r.t.
40in40/40in160 w.r.t. 40in40/80in160 w.r.t. 80in80/40in160 - 40LL/UU w.r.t to 40LU/UL",,
434,1B2,217,D9,dot11agduphrpo,0x0000,"11a/g dupl. m. s. p.o. for 64 QAM. Cm p.o. D40, D40in80, and D40in160 w.r.t 40in40 11n/ac,Quad80 and Quad80in160 w.r.t. 11ac 80in80, Oct160 w.r.t. 11ac 160in160. LSB to MSB nib: 2G/5Glow/5Gmid/5Ghigh",,
436,1B4,218,DA,dot11agduplrpo,0x0000,"11a/g dupl. m. s. p. o. for 16 QAM Cm p. o. D40, D40in80, & D40in160 w.r.t 40in40 11n/ac, Q80 & Q80in160 w.r.t. 11ac 80in80, O160 w.r.t. 11ac 160in160. LSBtoMSB nib: 2G/5Glow/5Gmid/5Ghigh",,
438,1B6,219,DB,signature,0x0000,"SROM Rev10 Signature word, set to 0 for SROM Rev11",,
440,1B8,220,DC,pcieinterference,0xFFFF,,,
442,1BA,221,DD,sar,0xFFFF,"SAR limit: 5G (15dBm, upper nibble), 2G (18dBm, lower nibble)",,
444,1BC,222,DE,noiselvl2g,0xFFFF,Noise level: added during MFGc testing,,
446,1BE,223,DF,noiselvl5gl,0xFFFF,Noise level: added during MFGc testing,,
448,1C0,224,E0,noiselvl5gm,0xFFFF,Noise level: added during MFGc testing,,
450,1C2,225,E1,noiselvl5gh,0xFFFF,Noise level: added during MFGc testing,,
452,1C4,226,E2,noiselvl5gu,0xFFFF,Noise level: added during MFGc testing,,
454,1C6,227,E3,,0xFFFF,Rx gain error: added during MFGc testing,,
456,1C8,228,E4,,0xFFFF,Rx gain error: added during MFGc testing,,
458,1CA,229,E5,,0xFFFF,Rx gain error: added during MFGc testing,,
460,1CC,230,E6,,0xFFFF,Rx gain error: added during MFGc testing,,
462,1CE,231,E7,,0xFFFF,Rx gain error: added during MFGc testing,,
464,1D0,232,E8,reserved,0xFFFF,reserved,,
466,1D2,233,E9,sromrev,0xXX0B,"7:0 Srom revision, 15:8 CRC (rev 11)    sromrev=11",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
