SROM fields,,,,,BCM943602CD_9 Rev 03,,,,
654,292,329,149,pa2gb0w0a1,0x1659,2Ghz_subband0_PA_parameters_word0,,,
656,294,330,14A,pa2gb0w1a1,0xc998,2Ghz_subband0_PA_parameters_word1,,,
658,296,331,14B,pa2gb0w2a1,0x0d7f,2Ghz_subband0_PA_parameters_word2,,,
660,298,332,14C,pa2gb0w3a1,0x21bf,2Ghz_subband0_PA_parameters_word3,,,
662,29A,333,14D,rxgains core1,0xbbbc,"upper 8 bits 5G, lower 2G. 8 bit definition – tr_elnabypass[7], tr_iso[6:3], elna_gain[2:0]",,,
664,29C,334,14E,maxp5gb0/maxp5gb1,0x4848,5G Band ant1: Max power subband1 (15:8) / Max power subband0 (7:0),,,
666,29E,335,14F,maxp5gb2/maxp5gb3,0x4848,5G Band ant1: Max power subband3 (15:8) / Max power subband2 (7:0),,,
668,2A0,336,150,pa5gb0w0a1,0x1aa6,5Ghz_subband0_PA_parameters_word0,,,
670,2A2,337,151,pa5gb0w1a1,0xd8c1,5Ghz_subband0_PA_parameters_word1,,,
672,2A4,338,152,pa5gb0w2a1,0xfa06,5Ghz_subband0_PA_parameters_word2,,,
674,2A6,339,153,pa5gb0w3a1,0x1d01,5Ghz_subband0_PA_parameters_word3,,,
676,2A8,340,154,pa5gb1w0a1,0x1ad5,5Ghz_subband1_PA_parameters_word0,,,
678,2AA,341,155,pa5gb1w1a1,0xd839,5Ghz_subband1_PA_parameters_word1,,,
680,2AC,342,156,pa5gb1w2a1,0xfa22,5Ghz_subband1_PA_parameters_word2,,,
682,2AE,343,157,pa5gb1w3a1,0x1d09,5Ghz_subband1_PA_parameters_word3,,,
684,2B0,344,158,pa5gb2w0a1,0x1bdb,5Ghz_subband2_PA_parameters_word0,,,
686,2B2,345,159,pa5gb2w1a1,0xd54d,5Ghz_subband2_PA_parameters_word1,,,
688,2B4,346,15A,pa5gb2w2a1,0xfb09,5Ghz_subband2_PA_parameters_word2,,,
690,2B6,347,15B,pa5gb2w3a1,0x1e92,5Ghz_subband2_PA_parameters_word3,,,
692,2B8,348,15C,pa5gb3w0a1,0x1bdb,5Ghz_subband3_PA_parameters_word0,,,
694,2BA,349,15D,pa5gb3w1a1,0xd54d,5Ghz_subband3_PA_parameters_word1,,,
696,2BC,350,15E,pa5gb3w2a1,0xfb09,5Ghz_subband3_PA_parameters_word2,,,
698,2BE,351,15F,pa5gb3w3a1,0x1e92,5Ghz_subband3_PA_parameters_word3,,,
700,2C0,352,160,pa5gb4w0a1,0x1c9f,5Ghz_subband4_PA_parameters_word0,,,
702,2C2,353,161,pa5gb4w1a1,0xd368,5Ghz_subband4_PA_parameters_word1,,,
704,2C4,354,162,pa5gb4w2a1,0xfba2,5Ghz_subband4_PA_parameters_word2,,,
706,2C6,355,163,pa5gb4w3a1,0x2051,5Ghz_subband4_PA_parameters_word3,,,
708,2C8,356,164,pa2g40b0w0a1,0xffff,2Ghz_subband0_PA_parameters_word0,,,
710,2CA,357,165,pa2g40b0w1a1,0xffff,2Ghz_subband0_PA_parameters_word1,,,
712,2CC,358,166,pa2g40b0w2a1,0xffff,2Ghz_subband0_PA_parameters_word2,,,
714,2CE,359,167,pa2g40b0w3a1,0xffff,2Ghz_subband0_PA_parameters_word3,,,
716,2D0,360,168,pa5g40b0w0a1,0x17fa,5Ghz_subband0_PA_parameters_word0,,,
718,2D2,361,169,pa5g40b0w1a1,0xf19f,5Ghz_subband0_PA_parameters_word1,,,
720,2D4,362,16A,pa5g40b0w2a1,0xef74,5Ghz_subband0_PA_parameters_word2,,,
722,2D6,363,16B,pa5g40b0w3a1,0x1d2c,5Ghz_subband0_PA_parameters_word3,,,
724,2D8,364,16C,pa5g40b1w0a1,0x1794,5Ghz_subband1_PA_parameters_word0,,,
726,2DA,365,16D,pa5g40b1w1a1,0xf571,5Ghz_subband1_PA_parameters_word1,,,
728,2DC,366,16E,pa5g40b1w2a1,0xeda9,5Ghz_subband1_PA_parameters_word2,,,
730,2DE,367,16F,pa5g40b1w3a1,0x1a6c,5Ghz_subband1_PA_parameters_word3,,,
732,2E0,368,170,pa5g40b2w0a1,0x16e2,5Ghz_subband2_PA_parameters_word0,,,
734,2E2,369,171,pa5g40b2w1a1,0xfe7d,5Ghz_subband2_PA_parameters_word1,,,
736,2E4,370,172,pa5g40b2w2a1,0xe934,5Ghz_subband2_PA_parameters_word2,,,
738,2E6,371,173,pa5g40b2w3a1,0x1196,5Ghz_subband2_PA_parameters_word3,,,
740,2E8,372,174,pa5g40b3w0a1,0x16e2,5Ghz_subband3_PA_parameters_word0,,,
742,2EA,373,175,pa5g40b3w1a1,0xfe7d,5Ghz_subband3_PA_parameters_word1,,,
744,2EC,374,176,pa5g40b3w2a1,0xe934,5Ghz_subband3_PA_parameters_word2,,,
746,2EE,375,177,pa5g40b3w3a1,0x1196,5Ghz_subband3_PA_parameters_word3,,,
748,2F0,376,178,pa5g40b4w0a1,0x17fa,5Ghz_subband4_PA_parameters_word0,,,
750,2F2,377,179,pa5g40b4w1a1,0xf9b0,5Ghz_subband4_PA_parameters_word1,,,
752,2F4,378,17A,pa5g40b4w2a1,0xeb65,5Ghz_subband4_PA_parameters_word2,,,
754,2F6,379,17B,pa5g40b4w3a1,0x17e8,5Ghz_subband4_PA_parameters_word3,,,
756,2F8,380,17C,pa5g80b0w0a1,0x17d0,5Ghz_subband0_PA_parameters_word0,,,
758,2FA,381,17D,pa5g80b0w1a1,0xee2d,5Ghz_subband0_PA_parameters_word1,,,
760,2FC,382,17E,pa5g80b0w2a1,0xf124,5Ghz_subband0_PA_parameters_word2,,,
762,2FE,383,17F,pa5g80b0w3a1,0x18c6,5Ghz_subband0_PA_parameters_word3,,,
764,300,384,180,pa5g80b1w0a1,0x17d9,5Ghz_subband1_PA_parameters_word0,,,
766,302,385,181,pa5g80b1w1a1,0xee38,5Ghz_subband1_PA_parameters_word1,,,
768,304,386,182,pa5g80b1w2a1,0xf11a,5Ghz_subband1_PA_parameters_word2,,,
770,306,387,183,pa5g80b1w3a1,0x18b4,5Ghz_subband1_PA_parameters_word3,,,
772,308,388,184,pa5g80b2w0a1,0x1898,5Ghz_subband2_PA_parameters_word0,,,
774,30A,389,185,pa5g80b2w1a1,0xeda3,5Ghz_subband2_PA_parameters_word1,,,
776,30C,390,186,pa5g80b2w2a1,0xf10e,5Ghz_subband2_PA_parameters_word2,,,
778,30E,391,187,pa5g80b2w3a1,0x1918,5Ghz_subband2_PA_parameters_word3,,,
780,310,392,188,pa5g80b3w0a1,0x1898,5Ghz_subband3_PA_parameters_word0,,,
782,312,393,189,pa5g80b3w1a1,0xeda3,5Ghz_subband3_PA_parameters_word1,,,
783,314,394,18A,pa5g80b3w2a1,0xf10e,5Ghz_subband3_PA_parameters_word2,,,
784,316,395,18B,pa5g80b3w3a1,0x1918,5Ghz_subband3_PA_parameters_word3,,,
786,318,396,18C,pa5g80b4w0a1,0x191f,5Ghz_subband4_PA_parameters_word0,,,
788,31A,397,18D,pa5g80b4w1a1,0xeca9,5Ghz_subband4_PA_parameters_word1,,,
790,31C,398,18E,pa5g80b4w2a1,0xf171,5Ghz_subband4_PA_parameters_word2,,,
792,31E,399,18F,pa5g80b4w3a1,0x1bdf,5Ghz_subband4_PA_parameters_word3,,,
794,320,400,190,maxp5gb4/maxp2ga2,0x4854,2/5G Band ant2: Max Power subband4 (15:8) / Max Power (7:0),,,
796,322,401,191,pa2gb0w0a2,0x1665,2Ghz_subband0_PA_parameters_word0,,,
798,324,402,192,pa2gb0w1a2,0xc964,2Ghz_subband0_PA_parameters_word1,,,
800,326,403,193,pa2gb0w2a2,0x0dcd,2Ghz_subband0_PA_parameters_word2,,,
802,328,404,194,pa2gb0w3a2,0x21d2,2Ghz_subband0_PA_parameters_word3,,,
804,32A,405,195,rxgains core2,0xbbbc,"upper 8 bits 5G, lower 2G. 8 bit definition – tr_elnabypass[7], tr_iso[6:3], elna_gain[2:0]",,,
806,32C,406,196,maxp5gb0/maxp5gb1,0x4848,5G Band ant2: Max power subband1 (15:8) / Max power subband0 (7:0),,,
808,32E,407,197,maxp5gb2/maxp5gb3,0x4848,5G Band ant2: Max power subband3 (15:8) / Max power subband2 (7:0),,,
810,330,408,198,pa5gb0w0a2,0x19c2,5Ghz_subband0_PA_parameters_word0,,,
812,332,409,199,pa5gb0w1a2,0xdc3b,5Ghz_subband0_PA_parameters_word1,,,
814,334,410,19A,pa5gb0w2a2,0xf86a,5Ghz_subband0_PA_parameters_word2,,,
816,336,411,19B,pa5gb0w3a2,0x19e1,5Ghz_subband0_PA_parameters_word3,,,
818,338,412,19C,pa5gb1w0a2,0x19e5,5Ghz_subband1_PA_parameters_word0,,,
820,33A,413,19D,pa5gb1w1a2,0xdbfe,5Ghz_subband1_PA_parameters_word1,,,
822,33C,414,19E,pa5gb1w2a2,0xf860,5Ghz_subband1_PA_parameters_word2,,,
824,33E,415,19F,pa5gb1w3a2,0x1932,5Ghz_subband1_PA_parameters_word3,,,
826,340,416,1A0,pa5gb2w0a2,0x1b00,5Ghz_subband2_PA_parameters_word0,,,
828,342,417,1A1,pa5gb2w1a2,0xd87b,5Ghz_subband2_PA_parameters_word1,,,
830,344,418,1A2,pa5gb2w2a2,0xf96b,5Ghz_subband2_PA_parameters_word2,,,
832,346,419,1A3,pa5gb2w3a2,0x1ac5,5Ghz_subband2_PA_parameters_word3,,,
834,348,420,1A4,pa5gb3w0a2,0x1b00,5Ghz_subband3_PA_parameters_word0,,,
836,34A,421,1A5,pa5gb3w1a2,0xd87b,5Ghz_subband3_PA_parameters_word1,,,
838,34C,422,1A6,pa5gb3w2a2,0xf96b,5Ghz_subband3_PA_parameters_word2,,,
840,34E,423,1A7,pa5gb4w3a2,0x1ac5,5Ghz_subband3_PA_parameters_word3,,,
842,350,424,1A8,pa5gb4w0a2,0x1bf3,5Ghz_subband4_PA_parameters_word0,,,
844,352,425,1A9,pa5gb4w1a2,0xd506,5Ghz_subband4_PA_parameters_word1,,,
846,354,426,1AA,pa5gb4w2a2,0xfac4,5Ghz_subband4_PA_parameters_word2,,,
848,356,427,1AB,pa5gb4w3a2,0x1db9,5Ghz_subband4_PA_parameters_word3,,,
850,358,428,1AC,pa2g40b0w0a2,0xffff,2Ghz_subband0_PA_parameters_word0,,,
852,35A,429,1AD,pa2g40b0w1a2,0xffff,2Ghz_subband0_PA_parameters_word1,,,
854,35C,430,1AE,pa2g40b0w2a2,0xffff,2Ghz_subband0_PA_parameters_word2,,,
856,35E,431,1AF,pa2g40b0w3a2,0xffff,2Ghz_subband0_PA_parameters_word3,,,
858,360,432,1B0,pa5g40b0w0a2,0x15b4,5Ghz_subband0_PA_parameters_word0,,,
860,362,433,1B1,pa5g40b0w1a2,0xff48,5Ghz_subband0_PA_parameters_word1,,,
862,364,434,1B2,pa5g40b0w2a2,0xe8e4,5Ghz_subband0_PA_parameters_word2,,,
864,366,435,1B3,pa5g40b0w3a2,0x0e9e,5Ghz_subband0_PA_parameters_word3,,,
866,368,436,1B4,pa5g40b1w0a2,0x15b1,5Ghz_subband1_PA_parameters_word0,,,
868,36A,437,1B5,pa5g40b1w1a2,0xffff,5Ghz_subband1_PA_parameters_word1,,,
870,36C,438,1B6,pa5g40b1w2a2,0xe881,5Ghz_subband1_PA_parameters_word2,,,
872,36E,439,1B7,pa5g40b1w3a2,0x0dd5,5Ghz_subband1_PA_parameters_word3,,,
874,370,440,1B8,pa5g40b2w0a2,0x167b,5Ghz_subband2_PA_parameters_word0,,,
876,372,441,1B9,pa5g40b2w1a2,0xfe97,5Ghz_subband2_PA_parameters_word1,,,
878,374,442,1BA,pa5g40b2w2a2,0xe8f9,5Ghz_subband2_PA_parameters_word2,,,
880,376,443,1BB,pa5g40b2w3a2,0x107f,5Ghz_subband2_PA_parameters_word3,,,
882,378,444,1BC,pa5g40b3w0a2,0x167b,5Ghz_subband3_PA_parameters_word0,,,
884,37A,445,1BD,pa5g40b3w1a2,0xfe97,5Ghz_subband3_PA_parameters_word1,,,
886,37C,446,1BE,pa5g40b3w2a2,0xe8f9,5Ghz_subband3_PA_parameters_word2,,,
888,37E,447,1BF,pa5g40b3w3a2,0x107f,5Ghz_subband3_PA_parameters_word3,,,
890,380,448,1C0,pa5g40b4w0a2,0x1707,5Ghz_subband4_PA_parameters_word0,,,
892,382,449,1C1,pa5g40b4w1a2,0xfe33,5Ghz_subband4_PA_parameters_word1,,,
894,384,450,1C2,pa5g40b4w2a2,0xe8ee,5Ghz_subband4_PA_parameters_word2,,,
896,386,451,1C3,pa5g40b4w3a2,0x1191,5Ghz_subband4_PA_parameters_word3,,,
898,388,452,1C4,pa5g80b0w0a2,0x16d6,5Ghz_subband0_PA_parameters_word0,,,
900,38A,453,1C5,pa5g80b0w1a2,0xf227,5Ghz_subband0_PA_parameters_word1,,,
902,38C,454,1C6,pa5g80b0w2a2,0xef36,5Ghz_subband0_PA_parameters_word2,,,
904,38E,455,1C7,pa5g80b0w3a2,0x13c9,5Ghz_subband0_PA_parameters_word3,,,
906,390,456,1C8,pa5g80b1w0a2,0x1708,5Ghz_subband1_PA_parameters_word0,,,
908,392,457,1C9,pa5g80b1w1a2,0xf1a7,5Ghz_subband1_PA_parameters_word1,,,
910,394,458,1CA,pa5g80b1w2a2,0xef8a,5Ghz_subband1_PA_parameters_word2,,,
912,396,459,1CB,pa5g80b1w3a2,0x1606,5Ghz_subband1_PA_parameters_word3,,,
914,398,460,1CC,pa5g80b2w0a2,0x17f5,5Ghz_subband2_PA_parameters_word0,,,
916,39A,461,1CD,pa5g80b2w1a2,0xef7d,5Ghz_subband2_PA_parameters_word1,,,
918,39C,462,1CE,pa5g80b2w2a2,0xf027,5Ghz_subband2_PA_parameters_word2,,,
920,39E,463,1CF,pa5g80b2w3a2,0x17ba,5Ghz_subband2_PA_parameters_word3,,,
922,3A0,464,1D0,pa5g80b3w0a2,0x17f5,5Ghz_subband3_PA_parameters_word0,,,
924,3A2,465,1D1,pa5g80b3w1a2,0xef7d,5Ghz_subband3_PA_parameters_word1,,,
926,3A4,466,1D2,pa5g80b3w2a2,0xf027,5Ghz_subband3_PA_parameters_word2,,,
928,3A6,467,1D3,pa5g80b0w3a2,0x17ba,5Ghz_subband3_PA_parameters_word3,,,
930,3A8,468,1D4,pa5g80b4w0a2,0x18b2,5Ghz_subband4_PA_parameters_word0,,,
932,3AA,469,1D5,pa5g80b4w1a2,0xed39,5Ghz_subband4_PA_parameters_word1,,,
934,3AC,470,1D6,pa5g80b4w2a2,0xf106,5Ghz_subband4_PA_parameters_word2,,,
936,3AE,471,1D7,pa5g80b4w3a2,0x1aa9,5Ghz_subband4_PA_parameters_word3,,,
938,4B0,472,1D8,pdoffset2gcck,0xffff,"20 MHz PD offset: 2Gsubband0, A3, A2, A1, A0 (1/4 dB steps per antenna)",,,
940,4B2,473,1D9,pdoffset20m5gb0,0xffff,"20 MHz PD offset: subband0, A3, A2, A1, A0 (1/4 dB steps per antenna)",,,
942,4B4,474,1DA,pdoffset20m5gb1,0xffff,"20 MHz PD offset: subband1, A3, A2, A1, A0 (1/4 dB steps per antenna)",,,
944,4B6,475,1DB,pdoffset20m5gb2,0xffff,"20 MHz PD offset: subband2, A3, A2, A1, A0 (1/4 dB steps per antenna)",,,
946,4B8,476,1DC,pdoffset20m5gb3,0xffff,"20 MHz PD offset: subband3, A3, A2, A1, A0 (1/4 dB steps per antenna)",,,
948,4BA,477,1DD,pdoffset20m5gb4,0xffff,"20 MHz PD offset: subband4, A3, A2, A1, A0 (1/4 dB steps per antenna)",,,
950,4BC,478,1DE,pdoffset40m5gb0,0xffff,"40 MHz PD offset: subband0, A3, A2, A1, A0 (1/4 dB steps per antenna)",,,
952,4BE,479,1DF,pdoffset40m5gb1,0xffff,"40 MHz PD offset: subband1, A3, A2, A1, A0 (1/4 dB steps per antenna)",,,
954,4C0,480,1E0,pdoffset40m5gb2,0xffff,"40 MHz PD offset: subband2, A3, A2, A1, A0 (1/4 dB steps per antenna)",,,
956,4C2,481,1E1,pdoffset40m5gb3,0xffff,"40 MHz PD offset: subband3, A3, A2, A1, A0 (1/4 dB steps per antenna)",,,
958,4C4,482,1E2,pdoffset40m5gb4,0xffff,"40 MHz PD offset: subband4, A3, A2, A1, A0 (1/4 dB steps per antenna)",,,
960,4C6,483,1E3,reserved, 0xffff  ,,,,
962,4C8,484,1E4,reserved, 0xffff  ,,,,
964,4D0,485,1E5,reserved, 0xffff  ,,,,
966,4D2,486,1E6,reserved, 0xffff  ,,,,
968,4D4,487,1E7,reserved, 0xffff  ,,,,
970,4D6,488,1E8,reserved, 0xffff  ,,,,
972,4D8,489,1E9,reserved, 0xffff  ,,,,
974,4DA,490,1EA,reserved, 0xffff  ,,,,
976,4DC,491,1EB,reserved, 0xffff  ,,,,
978,4DE,492,1EC,reserved, 0xffff  ,,,,
980,4E0,493,1ED,reserved, 0xffff  ,,,,
982,4E2,494,1EE,reserved, 0xffff  ,,,,
984,4E4,495,1EF,reserved, 0xffff  ,,,,
986,4E6,496,1F0,reserved, 0xffff  ,,,,
988,4E8,497,1F1,reserved, 0xffff  ,,,,
990,4EA,498,1F2,reserved, 0xffff  ,,,,
992,4EC,499,1F3,reserved, 0xffff  ,,,,
994,4EE,500,1F4,reserved, 0xffff  ,,,,
996,4F0,501,1F5,reserved, 0xffff  ,,,,
998,4F2,502,1F6,reserved, 0xffff  ,,,,
1000,4F4,503,1F7,reserved, 0xffff  ,,,,
1002,4F6,504,1F8,reserved, 0xffff  ,,,,
1004,4F8,505,1F9,reserved, 0xffff  ,,,,
1006,4FA,506,1FA,reserved, 0xffff  ,,,,
1008,4FC,507,1FB,reserved, 0xffff  ,,,,
1010,4FE,508,1FC,reserved, 0xffff  ,,,,
1012,500,509,1FD,reserved, 0xffff  ,,,,
1014,502,510,1FE,reserved, 0xffff  ,,,,
1016,504,511,1FF,sromrev,0xXX0c,"7:0 Srom revision, 15:8 CRC (rev 12)",,,
