SROM fields,,,,,BCM9X531EVB_1 Rev 01 (FCC),
306,132,153,99,rxgains core2,0xffff,"upper 8 bits 5G, lower 2G. 8 bit definition – tr_elnabypass[7], tr_iso[6:3], elna_gain[2:0]"
308,134,154,9A,maxp5gb0/maxp5gb1,0xffff,5G Band ant2: Max power subband1 (15:8) / Max power subband0 (7:0)
310,136,155,9B,maxp5gb2/maxp5gb3,0xffff,5G Band ant2: Max power subband3 (15:8) / Max power subband2 (7:0)
312,138,156,9C,pa5gb0w0a2 [a1],0xffff,5G Band ant2: subband0 PA parms for 20 MHz
314,13A,157,9D,pa5gb0w1a2 [b0],0xffff,5G Band ant2: subband0 PA parms for 20 MHz
316,13C,158,9E,pa5gb0w2a2 [b1],0xffff,5G Band ant2: subband0 PA parms for 20 MHz
318,13E,159,9F,pa5gb1w0a2 [a1],0xffff,5G Band ant2: subband1 PA parms for 20 MHz
320,140,160,A0,pa5gb1w1a2 [b0],0xffff,5G Band ant2: subband1 PA parms for 20 MHz
322,142,161,A1,pa5gb1w2a2 [b1],0xffff,5G Band ant2: subband1 PA parms for 20 MHz
324,144,162,A2,pa5gb2w0a2 [a1],0xffff,5G Band ant2: subband2 PA parms for 20 MHz
326,146,163,A3,pa5gb2w1a2 [b0],0xffff,5G Band ant2: subband2 PA parms for 20 MHz
328,148,164,A4,pa5gb2w2a2 [b1],0xffff,5G Band ant2: subband2 PA parms for 20 MHz
330,14A,165,A5,pa5gb3w0a2 [a1],0xffff,5G Band ant2: subband3 PA parms for 20 MHz
332,14C,166,A6,pa5gb3w1a2 [b0],0xffff,5G Band ant2: subband3 PA parms for 20 MHz
334,14E,167,A7,pa5gb3w2a2 [b1],0xffff,5G Band ant2: subband3 PA parms for 20 MHz
336,150,168,A8,cckbw202gpo,0x0000,"CCK power reduction offsets for 20 MHz rates (11, 5.5, 2, 1Mbps) "
338,152,169,A9,cckbw20ul2gpo,0x0000,"CCK power reduction offsets for 20 U/L rates (11, 5.5, 2, 1 Mbps) "
340,154,170,AA,mcsbw202gpo,0x4200,"2G band: 11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 20 MHz power-offset. LSB nibble: m0/m1/m2, MSB nibble: c9. "
342,156,171,AB,(mcsbw202gpo),0x8654,
344,158,172,AC,mcsbw402gpo,0x4200,"2G band: 11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 40 MHz power-offset. LSB nibble: m0/m1/m2, MSB nibble: c9. "
346,15A,173,AD,(mcsbw402gpo),0x8654,
348,15C,174,AE,dot11agofdmhrbw202gpo,0x4420,"2G Band: Power reduction offsets for 20 MHz 11a/g rates (54, 48, 36, 24 Mbps). LSB nibble: 24 Mbps, MSB nibble: 54 Mbps "
350,15E,175,AF,ofdmlrbw202gpo,0x0000,"2G Band, LSB nibble to MSB nibble: (0) 11a/g 20 MHz 6/9 Mbps w.r.t. max power (1) 11a/g 20 MHz 12/18 Mbps (2) 11n/11ac 20 MHz mcs 1/2 power reduction offset w.r.t. mcs 0/1/2 (3) 11n/11ac 40 MHz mcs 1/2 power offset w.r.t. mcs 0/1/2 "
352,160,176,B0,mcsbw205glpo,0x2200,"5G band low subband: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 20 MHz power-offset. LSB nibble: m0/m1/m2, MSB nibble: c9 "
354,162,177,B1,(mcsbw205glpo),0x9743,
356,164,178,B2,mcsbw405glpo,0x3200,"5G band low subband: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 40 MHz power-offset. LSB nibble: m0/m1/m2, MSB nibble: c9. "
358,166,179,B3,(mcsbw405glpo),0x9764,
360,168,180,B4,mcsbw805glpo,0x3200,"5G band low subband: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 80 MHz power-offset. LSB nibble: m0/m1/m2, MSB nibble: c9 "
362,16A,181,B5,(mcsbw805glpo),0x9764,
364,16C,182,B6,rpcal2g,0x0000,"2g reciprocity compensation coefficients (U0.8 format): B[7:0] = angle(K(1))/2pi, B[15:8] = angle(K(2))/2pi"
366,16E,183,B7,rpcal5gb0,0x0000,"5g subband0 reciprocity compensation coefficients (U0.8 format): B[7:0] = angle(K(1))/2pi, B[15:8] = angle(K(2))/2pi"
368,170,184,B8,mcsbw205gmpo,0x2200,"5G band mid subband: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 20 MHz power-offset. LSB nibble: m0/m1/m2, MSB nibble: c9. "
370,172,185,B9,(mcsbw205gmpo),0x9743,
372,174,186,BA,mcsbw405gmpo,0x3200,"5G band mid subband: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 40 MHz power-offset. LSB nibble: m0/m1/m2, MSB nibble: c9 "
374,176,187,BB,(mcsbw405gmpo),0x9764,
376,178,188,BC,mcsbw805gmpo,0x3200,"5G band mid subband: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 80 MHz power-offset. LSB nibble: m0/m1/m2, MSB nibble: c9 "
378,17A,189,BD,(mcsbw805gmpo),0x9764,
380,17C,190,BE,rpcal5gb1,0x0000,"5g subband1 reciprocity compensation coefficients (U0.8 format): B[7:0] = angle(K(1))/2pi, B[15:8] = angle(K(2))/2pi"
382,17E,191,BF,rpcal5gb2,0x0000,"5g subband2 reciprocity compensation coefficients (U0.8 format): B[7:0] = angle(K(1))/2pi, B[15:8] = angle(K(2))/2pi"
384,180,192,C0,mcsbw205ghpo,0x2200,"5G band high subband: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 20 MHz power-offset. LSB nibble: m0/m1/m2, MSB nibble: c9 "
386,182,193,C1,(mcsbw205ghpo),0x9743,
388,184,194,C2,mcsbw405ghpo,0x3200,"5G band high subband: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 40 MHz power-offset. LSB nibble: m0/m1/m2, MSB nibble: c9 "
390,186,195,C3,(mcsbw405ghpo),0x9764,
392,188,196,C4,mcsbw805ghpo,0x3200,"5G band high subband: 11ag/11n/11ac mcs 0/1/2, 3-7, 11ac mcs 8, 11ac mcs 9 80 MHz power-offset. LSB nibble: m0/m1/m2, MSB nibble: c9 "
394,18A,197,C5,(mcsbw805ghpo),0x9764,
396,18C,198,C6,rpcal5gb3,0x0000,"5g subband3 reciprocity compensation coefficients (U0.8 format): B[7:0] = angle(K(1))/2pi, B[15:8] = angle(K(2))/2pi"
398,18E,199,C7,"pdoffsetcck (was mcsbw1605ghpo) 
",0x0000,Redefined for 2g cck PD offset (1/4 dB steps) [11:8] core 2; [7:4] core 1; [3:0] core 0 
400,190,200,C8,mcslr5glpo,0x0000,"5G band low subband 11ag/11n/11ac QPSK power reduction offset w.r.t. BPSK - mcs 1/2 w.r.t mcs 0/1/2 and 12/18 Mbps w.r.t 6/9 Mbps. LSB to MSB nibble: (0) 20 MHz (1) 40 MHz (2) 80 MHz (3) 160 MHz; for 4350/4335, nibble(3) is defined as paparambwver 
Mbps. LSB to MSB nib: 20/40/80/160MHz"
402,192,201,C9,mcslr5gmpo,0x0000,"5G band mid subband 11ag/11n/11ac QPSK power reduction offset w.r.t. BPSK - mcs 1/2 w.r.t mcs 0/1/2 and 12/18 Mbps w.r.t 6/9 Mbps. LSB to MSB nibble: (0) 20 MHz (1) 40 MHz (2) 80 MHz (3) 160 MHz. For 4350; Bit 12: Disable the PCIE WAR to keep RF_LDO on all the time , Bit 13: Bit to key of 5G core 0 Rx gain increase in the chip to counter the mismatch in the module, Bit 14: Bit to key one-core jammer WAR."
404,194,202,CA,mcslr5ghpo,0x0000,5G band high subband 11ag/11n/11ac QPSK power reduction offset w.r.t. BPSK - mcs 1/2 w.r.t mcs 0/1/2 and 12/18 Mbps w.r.t 6/9 Mbps. LSB to MSB nibble: (0) 20 MHz (1) 40 MHz (2) 80 MHz (3) 160 MHz 
406,196,203,CB,sb20in40hrpo,0x0000,20in40 OFDM signed power increase offsets w.r.t. 20in20 for 64 QAM and above. LSB nibble to MSB nibble: (0) 2G band (1) 5G low subband (2) 5G mid subband (3) 5G high subband 
408,198,204,CC,sb20in80and160hr5glpo,0x0000,"5G low subband 20in80, 20in160 OFDM signed power increase offsets for 64 QAM and above. LSB nibble to MSB nibble: (0) 20in80 w.r.t. 20in20 (1) 20in160 w.r.t. 20in20 (2) 20in80 - 20LL/UU w.r.t to 20LU/UL (3) 20in160 - 20LLL/UUU w.r.t to other 20in160 subbands "
410,19A,205,CD,sb40and80hr5glpo,0x0000,"5G low subband 40in80, 40in160 OFDM signed power increase offsets for 64 QAM and above. LSB nibble to MSB nibble: (0) 40in80 w.r.t. 40in40 (1) ppr bit extension for 5g low 20mhz and 40mhz (2) ppr bit extension for 5g low 80mhz (3) ppr bit extension for 2g 20mhz and 40mhz (see PPR bit expansion for mcs8 and mcs9) "
412,19C,206,CE,sb20in80and160hr5gmpo,0x0000,"5G mid subband 20in80, 20in160 OFDM signed power increase offsets for 64 QAM and above. LSB nibble to MSB nibble: (0) 20in80 w.r.t. 20in20 (1) 20in160 w.r.t. 20in20 (2) 20in80 - 20LL/UU w.r.t to 20LU/UL (3) 20in160 - 20LLL/UUU w.r.t to other 20in160 subbands "
414,19E,207,CF,sb40and80hr5gmpo,0x0000,"5G mid subband 40in80, 40in160 OFDM signed power increase offsets for 64 QAM and above. LSB nibble to MSB nibble: (0) 40in80 w.r.t. 40in40 (1) ppr bit extension for 5g mid 20mhz and 40mhz (2)ppr bit extension for 5g mid 80mhz (3) reserved (see PPR bit expansion for mcs8 and mcs9) "
416,1A0,208,D0,sb20in80and160hr5ghpo,0x0000,"5G high subband 20in80, 20in160 OFDM signed power increase offsets for 64 QAM and above. LSB nibble to MSB nibble: (0) 20in80 w.r.t. 20in20 (1) 20in160 w.r.t. 20in20 (2) 20in80 - 20LL/UU w.r.t to 20LU/UL (3) 20in160 - 20LLL/UUU w.r.t to other 20in160 subbands "
418,1A2,209,D1,sb40and80hr5ghpo,0x0000,"5G mid subband 40in80, 40in160 OFDM signed power increase offsets for 64 QAM and above. LSB nibble to MSB nibble: (0) 40in80 w.r.t. 40in40 (1) ppr bit extension for 5g high 20mhz and 40mhz (2) ppr bit extension for 5g high 80mhz (3) reserved (see PPR bit expansion for mcs8 and mcs9) "
420,1A4,210,D2,sb20in40lrpo,0x0000,20in40 OFDM signed power increase offsets w.r.t. 20in20 for 16 QAM and below. LSB nibble to MSB nibble: (0) 2G band (1) 5G low subband (2) 5G mid subband (3) 5G high subband 
422,1A6,211,D3,sb20in80and160lr5glpo,0x0000,"5G low subband 20in80, 20in160 OFDM signed power increase offsets for 16 QAM and below. LSB nibble to MSB nibble: (0) 20in80 w.r.t. 20in20 (1) 20in160 w.r.t. 20in20 (2) 20in80 - 20LL/UU w.r.t to 20LU/UL (3) 20in160 - 20LLL/UUU w.r.t to other 20in160 subbands "
424,1A8,212,D4,sb40and80lr5glpo,0x0000,"5G low subband 40in80, 40in160 OFDM signed power increase offsets for 16 QAM and below. LSB nibble to MSB nibble: (0) 40in80 w.r.t. 40in40 (1) 40in160 w.r.t. 40in40 (2) 80in160 w.r.t. 80in80 (3) 40in160 - 40LL/UU w.r.t to 40LU/UL "
426,1AA,213,D5,sb20in80and160lr5gmpo,0x0000,"5G mid subband 20in80, 20in160 OFDM signed power increase offsets for 16 QAM and below. LSB nibble to MSB nibble: (0) 20in80 w.r.t. 20in20 (1) 20in160 w.r.t. 20in20 (2) 20in80 - 20LL/UU w.r.t to 20LU/UL (3) 20in160 - 20LLL/UUU w.r.t to other 20in160 subbands"
428,1AC,214,D6,sb40and80lr5gmpo,0x0000,"5G mid subband 40in80, 40in160 OFDM signed power increase offsets for 16 QAM and below. LSB nibble to MSB nibble: (0) 40in80 w.r.t. 40in40 (1) 40in160 w.r.t. 40in40 (2) 80in160 w.r.t. 80in80 (3) 40in160 - 40LL/UU w.r.t to 40LU/UL "
430,1AE,215,D7,sb20in80and160lr5ghpo,0x0000,"5G high subband 20in80, 20in160 OFDM signed power increase offsets for 16 QAM and below. LSB nibble to MSB nibble: (0) 20in80 w.r.t. 20in20 (1) 20in160 w.r.t. 20in20 (2) 20in80 - 20LL/UU w.r.t to 20LU/UL (3) 20in160 - 20LLL/UUU w.r.t to other 20in160 subbands "
432,1B0,216,D8,sb40and80lr5ghpo,0x0000,"5G mid subband 40in80, 40in160 OFDM signed power increase offsets for 16 QAM and below. LSB nibble to MSB nibble: (0) 40in80 w.r.t. 40in40 (1) 40in160 w.r.t. 40in40 (2) 80in160 w.r.t. 80in80 (3) 40in160 - 40LL/UU w.r.t to 40LU/UL "
434,1B2,217,D9,dot11agduphrpo,0x0000,"11a/g duplicate mode signed power increase offsets for 64 QAM. Common power offset for Dup40, Dup40in80, and Dup40in160 w.r.t 40in40 11n/11ac, Quad80 and Quad80in160 w.r.t. 11ac 80in80, Oct160 w.r.t. 11ac 160in160. LSB to MSB nibble: (0) 2G band (1) 5G low subband (2) 5G mid subband (3) 5G high subband"
436,1B4,218,DA,dot11agduplrpo,0x0000,"11a/g duplicate mode signed power increase offsets for 16 QAM and below. Common power offset for Dup40, Dup40in80, and Dup40in160 w.r.t 40in40 11n/11ac, Quad80 and Quad80in160 w.r.t. 11ac 80in80, Oct160 w.r.t. 11ac 160in160. LSB to MSB nibble: (0) 2G band (1) 5G low subband (2) 5G mid subband (3) 5G high subband "
438,1B6,219,DB,signature,0x0000,"SROM Rev10 Signature word, set to 0 for SROM Rev11"
440,1B8,220,DC,reserved,0xffff,reserved
442,1BA,221,DD,"sar5g, sar2g",0xffff,"SAR limit, [15:8] 5G; [7:0] 2G "
444,1BC,222,DE,"noiselvl2ga0,1,2 ",0xffff,"Noise level 2G, [4:0]=a0_noise, [9:5]=a1_noise, [14:10]=a2_noise 
True noise level for core 0 = -70 - a0_noise (in dBm); same for cores 1,2 "
446,1BE,223,DF,"noiselvl5gla0,1,2 ",0xffff,Noise level 5G lower band
448,1C0,224,E0,"noiselvl5gma0,1,2 ",0xffff,Noise level 5G middle band 
450,1C2,225,E1,"noiselvl5gha0,1,2",0xffff,Noise level 5G high band 
452,1C4,226,E2,"noiselvl5gua0,1,2",0xffff,Noise level 5G ultra high band 
454,1C6,227,E3,"rxgainerr2ga0,1,2",0xffff,"Rx gain error 2G 
Bits [5:0] = a0_gainerror in S4.1 format (dB) 
Bits [10:6] = a1_delta in S3.1 format (dB) 
Bits [15:10] = a2_delta in S3.1 format (dB) 
a1_gainerror = a0_gainerror + a1_delta, a2_gainerror = a0_gainerror + a2_delta "
456,1C8,228,E4,"rxgainerr5gla0,1,2",0xffff,"Rx gain error 5G lower band (expansion same as rxgainerr2ga0,1,2) "
458,1CA,229,E5,"rxgainerr5gma0,1,2",0xffff,"Rx gain error 5G middle band (expansion same as rxgainerr2ga0,1,2) "
460,1CC,230,E6,"rxgainerr5gha0,1,2",0xffff,"Rx gain error 5G high band (expansion same as rxgainerr2ga0,1,2) "
462,1CE,231,E7,"rxgainerr5gua0,1,2",0xffff,"Rx gain error 5G ultra high band (expansion same as rxgainerr2ga0,1,2) "
464,1D0,232,E8,eu_edcrsth,0xffff,"15:8 eu_edthresh5g, 7:0 eu_edthresh2g. In 2s compliment format. dBm value "
466,1D2,233,E9,sromrev,0xXX0B,"7:0 Srom revision, 15:8 CRC (rev 11)"
